Question number,Question,Retrieved FileName,Chunk Text,Page Number,Position,Similarity
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,CEIIUPPSARDS.pdf,"02]  7. Weiss CH, McSparron JI, Chatterjee RS, et al. Summary for Clinicians: Mechanical Ventilation in  Adult Patients with Acute Respiratory Distress Syndrome Clinical Practice Guideline. Ann Am  Thorac Soc 2017;14(8):1235–1238. [PubMed: 28763269]  8. Alessandri F, Pugliese F, Ranieri VM. The Role of Rescue Therapies in",8,72,0.8476173877716064
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,HARDST.pdf,", Blanch L, Murias G, Adams AB, Olson DA, Wangensteen OD, et al. Effects of decreased respiratory frequency on ventilator-induced lung injury. Am J Respir Crit Care Med. 2000;161(2 Pt 1):463–8. 28. Fujita Y, Fujino Y, Uchiyama A, Mashimo T, Nishimura M. High peak inspiratory flow can aggravate ventilator-induced lung injury in rabbits. Med",3,46,0.837775468826294
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,ETSDMV.pdf,"▪ Randomized placebo-controlled clinical trial of low dose nighttime  dexmedetomidine to prevent ICU delirium. Notable for being one of the few interventions shown  to prevent ICU delirium. 30. Kawazoe Y, Miyamoto K, Morimoto T, et al. Effect of dexmedetomidine on mortality and  ventilator-free days in patients requiring mechanical ventilation with sepsis: a randomized clinical  trial effect of dexmed",8,82,0.8358793258666992
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,CEIIUPPSARDS.pdf,"]  5. Fan E, Del Sorbo L, Goligher EC, et al. An Official American Thoracic Society/European Society of  Intensive Care Medicine/Society of Critical Care Medicine Clinical Practice Guideline: Mechanical  Ventilation in Adult Patients with Acute Respiratory Distress Syndrome. American journal of  respiratory and critical care medicine 2017;195(9):1253–1263. [PubMed: 28459336]  6. Bein T",8,70,0.8279781341552734
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,LSPA.pdf," Mehta S, Cook DJ, Skrobik Y, et al. A ventilator strategy combining low tidal volume ventilation,  recruitment maneuvers, and high positive end-expiratory pressure does not increase sedative,  opioid, or neuromuscular blocker use in adults with acute respiratory distress syndrome and may  improve patient comfort. Annals of intensive care. 2014; 4:33. [PubMed: 25593749]  34. Bein T, Grasso",9,88,0.8270058631896973
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,ARDSSRDRFMS.pdf,", we used data from two randomized controlled trials (RCTs), ARMA and ALVEOLI (Assessment of Low tidal Volume and elevated End- expiratory volume to Obviate Lung Injury) (2, 4). Remarkably, these separate data- driven analyses identiﬁed two very similar subphenotypes in each trial. Subphenotype 2 was associated with increased levels of inﬂammatory biomarkers, acidosis, and shock and was",2,18,0.8233542442321777
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,HARDST.pdf," Tidal volume, driving pressure, flow, and respiratory rate have been identified as causes of ventilation-induced lung injury. Taken together, they represent the mechanical power applied to the lung parenchyma. In an inhomogeneous lung, stress risers locally increase the applied mechanical power. Increasing lung homogeneity by PEEP and prone position decreases the harm of mechanical ventilation, particularly in severe ARDS. Various etiologies can induce an inflammatory process in the lung parenchyma. In some",1,2,0.8206479549407959
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,HARDST.pdf,". Intensive Care Med. 1990;16:372–7. 20. Chiumello D, Carlesso E, Cadringher P, Caironi P, Valenza F, Polli F, et al. Lung stress and strain during mechanical ventilation for acute respiratory distress syndrome. Am J Respir Crit Care Med. 2008;178:346–55. 21. Muscedere JG, Mullen JB, Gan K, Slutsky AS. Tidal ventilation",3,41,0.8187897205352783
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,PPATDSHMA.pdf," J Thorac Dis. 2015;7(3):35667. https://doi.org/10.3978/j. issn.2072-1439.2014.12.49. 16. Mora-Arteaga JA, Bernal-Ramirez OJ, Rodriguez SJ. The effects of prone position ventilation in patients with acute respiratory distress syndrome. A systematic review and metaanalysis. Medicina Intensiva. 2015;39(6):35972",8,97,0.8143062591552734
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,FMWSCPARDS.pdf,"; critical illness; fluid  therapy; shock Conservative fluid management improves ventilator-free days and oxygenation in patients  with the Acute Respiratory Distress Syndrome (ARDS). In the Fluid and Catheter Treatment  Trial (FACTT) of the National Institutes of Health, National Heart Lung and Blood Institute,  ARDS Network (NIH/NHLBI ARDS Network), patients were randomized and managed  with either a conservative fluid protocol (FACTT Conservative)",2,16,0.8135685920715332
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,ETSDMV.pdf," [17,18,22,23]. The main side effects of  dexmedetomidine are bradycardia, hypotension and the potential for withdrawal symptoms  upon discontinuation of long-term therapy [17,18]. When compared to other sedatives,  dexmedetomidine has been shown to result in a more awake and interactive patient, a lower  incidence of delirium, more ventilator free days, and less days in the ICU [17–",3,26,0.8133223056793213
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,EDPMARDSLPMV.pdf," positive end-expiratory pressure; PEEPtot,rs: total peep of the respiratory system; pH: potential of hydrogen; Pplat,rs: plateau pressure of the respiratory system; SAPS: simplified acute physiology score; SD: standard deviation; SOFA: sequential organ failure assessment; VILI: ventilator-induced lung injury; VT: tidal volume; ΔPL: transpulmonary driving pressure; ΔPrs: driving pressure of the respiratory system",8,89,0.8128318786621094
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,CEIIUPPSARDS.pdf," cohort study. The Lancet Respiratory Medicine 2017;5(8):627–638. [PubMed:  28624388]  11. Guérin C, Beuret P, Constantin J, et al. A prospective international observational prevalence study  on prone positioning of ARDS patients: the APRONET (ARDS Prone Position Network) study.  Intensive care medicine 2017:1–16. 12. Cooke CR, Kahn JM, Watkins TR, et al",8,75,0.9439983367919922
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,RARDS.pdf," ARDSnet trials showed no difference between patients with moderate–severe and mild–moderate ARDS in terms of mortality, even though there were differences in rapid resolution of ARDS, ventilator-free days, and ICU-free days. Author disclosures are available with the text of this article at www.atsjournals.org. Acknowledgment: The authors are grateful to the investigators of ARDS Network (ARDSNet) trials for collecting the data on which this analysis was based,",3,42,0.8686232566833496
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,ROSE.pdf,"ade (ROSE) trial —  a multicenter, unblinded, randomized trial of  patients with moderate-to-severe ARDS — to  determine the efficacy and safety of early neuro- muscular blockade with concomitant heavy se- dation as compared with a strategy of usual  care with lighter sedation targets. We hypothe- sized that the use of early neuromuscular block- ade would result in lower all-cause in-hospital  mortality at 90 days",2,22,0.8684015274047852
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,NBSARDS.pdf," how NMB agents are used in patients with ARDS. A very high proportion (96.6%) of intensivists who treat patients with moderate to severe ARDS use NMB, and almost 40% of these respondents use NMB in more than half their patients with moderate to severe ARDS. These results are in line with other recent surveys. The LUNG SAFE study, a prospective study of 459 ICUs in 50 countries conducted in the winter of 2014, found that 37",5,59,0.8673136234283447
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,BMIMSARDS.pdf,"Body Mass Index and Mortality in Subjects With ARDS: Post-hoc Analysis of the OSCILLATE Trial Haytham Tlayjeh, Yaseen M Arabi, Niall D Ferguson, Qi Zhou, Francois Lamontagne, Alejandro Arroliga, Valerie Danesh, Guillermo Dominguez-Cherit, Edgar Jimenez, Adam Mullaly, Brandon Staub, and Maureen O Meade; for the Canadian Critical Care Trials Group BACK",1,1,0.8664274215698242
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,CEIIUPPSARDS.pdf, Setting: Intensive care units that care for patients with ARDS. Subjects: Patients with moderate to severe ARDS. For reprints : Corresponding Author: Cameron M Baston. 3400 Spruce St. Philadelphia PA 19104. [email]  +12159133239.  The work was performed at the University of Pennsylvania Declaration of Conflict of Interest: The authors have disclosed that they do not have any conflicts of interest. HHS Public Access Author manuscript Crit,1,6,0.85994553565979
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,EDPMARDSLPMV.pdf," this result may be due to the wide range of VT used across the trials included. To try to answer this question, we investigated ΔPrs from two trials [4, 5] in which strict lung- protective mechanical ventilation, in particular 6 ml/kg predicted body weight VT, was applied to patients with ARDS. Our working hypothesis was that ΔPrs was asso- ciated with death, just like compliance (Crs) or Pplat,rs. Methods This is a",2,18,0.85994553565979
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,APV.pdf," ventilation variables have to be properly adjusted during ventilatory therapy, which generally requires continuous care from clinical staff, es- pecially for patients with severe ARDS. To minimize the workload of daily clinical practice and to maintain the standard protocol of protective ventilation, we introduce automatic control of ventilation as a concept for the treatment. In this article, we describe a strategy of auto- matic ventilation in ARDS patients, including continu- ous monitoring of regional ventilation at thoracic cavity using electrical impedance",2,18,0.8582706451416016
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,ACURASYS.pdf," mechanical ventilation for the acute respiratory distress syn- drome (ARDS), neuromuscular blocking agents may improve oxygenation and de- crease ventilator-induced lung injury but may also cause muscle weakness. We evalu- ated clinical outcomes after 2 days of therapy with neuromuscular blocking agents in  patients with early, severe ARDS. Methods In this multicenter, double-blind trial, 340 patients presenting to the intensive care  unit (ICU) with an onset",1,11,0.8541696071624756
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,LSPA.pdf,"–31 or  high PEEP strategies32,33 that are often employed for management of ARDS. However, deep  sedation is required in patients with ARDS who receive neuromuscular blockage to ensure  patients do not consciously experience paralysis.34,35 Neuromuscular blockage is sometimes  used in severe ARDS based on results of a multicenter trial in France that showed improved  mortality with 48 hours of neuromuscular blockage in patients who have severe",3,23,0.8476228713989258
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,CEIIUPPSARDS.pdf,"entered automatically for patients identified by the electronic health record as being eligible  for PP, then hospitals who admitted few eligible patients should be willing to support it (29). Alternatively, an integrated health system that also insures its beneficiaries might consider  all costs, including additional downstream costs of survivors, making the results of our  societal model more relevant. Suppose such a system was willing to pay $50,000 per QALY  gained and admitted 200 patients with moderate-severe ARDS annually.",6,47,0.8450167179107666
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,TOF-ARDS.pdf,"/kg of predicted body weight  (PBW) [2], a short course of neuromuscular blocking  agents (NMBAs) [3] in severely hypoxemic patients, and  the use of prone positioning (PP) [4]. NMBAs are fre- quently used in the most severe forms of ARDS [1]. They  are the only pharmacologic intervention that has been  shown to improve the prognosis of moderate-to-severe  ARDS",1,12,0.8403716087341309
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,NBSARDS.pdf," original ACURASYS trial13 re- sults in the decision to initiate NMB treatment in ARDS patients. We included 4 identically-worded questions ask- ing the respondents to grade the importance they placed on each of 4 potential justifications for starting NMB in pa- tients with moderate to severe ARDS. Based on a mean weighted score, the most important indication for initiating NMB in patients with moderate to severe ARDS was to allow compliance with ARDSNet mechanical ventilation",5,65,0.8384449481964111
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,ESCNBC.pdf,". Interna- tional studies have confirmed the use of NMBAs in up to  26% of ARDS patients [14]. Yet, conflicting results were  provided by large randomized clinical trials, such as the  ACURASYS [15] and ROSE trials [16], and indication,  efficacy, and safety on the use of NMBAs in such patients  remain uncertain. The severe respiratory failure associated with COVID- 19 has been described as a form of ARDS",2,20,0.8384449481964111
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,FMWSCPARDS.pdf," mortality to FACTT Conservative. FACTT Conservative has improved ventilator-free days,  ICU-free days, and prevalence of acute kidney injury than FACTT Liberal. FACTT Lite can  be used as a simplified and safe alternative to FACTT Conservative for the management of  fluid balance in patients with ARDS. Supplementary Material Refer to Web version on PubMed Central for supplementary material. Acknowledgments Supported, in part, by the National Institutes of Health, National",8,76,0.8290410041809082
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,BMIMSARDS.pdf," THE RELATED EDITORIAL ON PAGE 1173 12 mL/kg did not show any difference in outcome between obese and normal weight subjects.7 Other studies have suggested better survival for obese subjects with ARDS compared to subjects with normal weight.5 Studies have also shown that being underweight is associated with in- creased mortality in subjects with ARDS.8 The Oscillation for ARDS Treated Early (OSCILLATE) study was a randomized, controlled trial that randomized adults with moderate",2,15,0.8264801502227783
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,BMIMSARDS.pdf,". It also includes subjects managed with HFOV, a group in which the relation of BMI and outcomes has not been studied before. Methods Study Subjects and Sample The OSCILLATE trial randomized 548 subjects with moderate-to-severe ARDS to HFOV or conventional ven- tilation from 39 ICUs in Canada, the United States, Saudi Arabia, Chile, and India.9 Institutional review boards of the participating centers approved the study. Patients were eligible for inclusion if they had",2,18,0.8250975608825684
9,Prone positioning sessions in patients with severe ARDS significantly decreased mortality?,BMIMSARDS.pdf," associations at both extremes of BMI. Conclusions In the OSCILLATE Trial, there was no difference in adjusted hospital mortality across all BMI strata in sub- jects with moderate-to-severe ARDS. Processes of care were not different between the BMI strata except for higher daily doses of fentanyl as BMI increased. ACKNOWLEDGMENTS We acknowledge Michael Chasse and Martin Albert for their critical review of the manuscript. REFERENCES 1. Ogden CL,",7,92,0.8250975608825684
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,OSCILLATE.pdf," other reasons 23 Did not undergo randomization 19 Had Pao2:FIo2 ratio >200 mm Hg  on standard settings 4 Had other reasons Figure 1. Screening, Randomization, and Follow-up. HFOV denotes high-frequency oscillatory ventilation, ICU intensive care unit, and Pao2:Fio2 the ratio of the partial  pressure of arterial oxygen to the fraction of inspired oxygen. The New England Journal of Medicine is produced by NEJM Group",6,81,0.8774561882019043
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,CEIIUPPSARDS.pdf," assumptions. Keywords Respiratory Distress Syndrome; Adult; Cost-Benefit Analysis; Prone position; Economics;  Hospital; Decision Trees Introduction: Despite recent advances, survival following the acute respiratory distress syndrome (ARDS)  remains 50-60% in many settings (1–4). Prone positioning (PP) in moderate-severe ARDS  has been shown in randomized trials to substantially improve survival, and, like low-tidal- volume ventilation (LTV), is a",2,12,0.8748822212219238
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,LSPA.pdf,"individual patient data meta-analysis. Intensive care medicine. Jul; 2014 40(7):950–957. [PubMed:  24811940]  30. Kahn JM, Andersson L, Karir V, Polissar NL, Neff MJ, Rubenfeld GD. Low tidal volume  ventilation does not increase sedation use in patients with acute lung injury. Critical care medicine.  Apr; 2005 33(4):766–771. [PubMed",9,85,0.8705143928527832
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,LSPA.pdf," of Chest Physicians and the American  Thoracic Society recommend using a sedation protocol to minimize sedation of  mechanically ventilated ICU patients.28 Balanced against the recommendation for light sedation is the occasional need for deep  sedation during advanced therapies for severe ARDS. A number of studies have shown that  deep sedation is not required for patients to tolerate the low tidal volume ventilation29–31 or  high PEEP strategies32,33 that are often employed for management of ARDS",3,22,0.8705143928527832
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,RARDS.pdf," Aerosolized b2-Agonist for Treatment of Acute Lung Injury (ALTA), Initial Trophic vs Full Enteral Feeding in Patients With Acute Lung Injury (EDEN), and Rosuvastatin for Sepsis-Associated Acute Respiratory Distress Syndrome (SAILS) (5–7). For this analysis, we excluded individuals from the Ventilation with Lower Tidal Volumes as Compared with Traditional Tidal Volumes for Acute Lung Injury and",1,6,0.8685815334320068
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,ARDSNet.pdf,VENTILATION WITH LOWER TIDAL VOLUMES IN PATIENTS WITH THE ACUTE RESPIRATORY DISTRESS SYNDROME Volume 342 Number 18 · 1305 incidence of barotrauma after randomization was sim- ilar in the two groups. There were no significant differences between groups in the percentages of days on which neuro- muscular-blocking drugs were used among patients who were discharged home and breathing without assistance (6±14 percent in the group treated with lower,5,69,0.8685269355773926
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,CEIIUPPSARDS.pdf," barriers to low tidal volume ventilation with actual practice. Annals of the American  Thoracic Society 2017;14(11):1682–1689. [PubMed: 28771042]  14. Abrams D, Fan E, Ferguson ND, et al. Unproven and Expensive May Still Be Justifiable. American  journal of respiratory and critical care medicine 2018(ja). 15. Sanders GD, Neumann PJ, Basu A, et al. Recommendations for Conduct",8,77,0.8668146133422852
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,HARDST.pdf,". Intensive Care Med. 1990;16:372–7. 20. Chiumello D, Carlesso E, Cadringher P, Caironi P, Valenza F, Polli F, et al. Lung stress and strain during mechanical ventilation for acute respiratory distress syndrome. Am J Respir Crit Care Med. 2008;178:346–55. 21. Muscedere JG, Mullen JB, Gan K, Slutsky AS. Tidal ventilation",3,41,0.8643131256103516
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,BMIMSARDS.pdf,"ated Early (OSCILLATE) study was a randomized, controlled trial that randomized adults with moderate-to-severe ARDS to high-frequency oscillatory ventilation (HFOV) or conventional mechani- cal ventilation. The purpose of this sub-analysis of the OSCILLATE trial was to examine the association of BMI on mortality and relevant processes of care of subjects withmoderate-to-severeARDS.Wehypothesizedthatmor- tality differs across different BMI strata and",2,16,0.8521647453308105
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,ENB.pdf,"OSE trial  specifically mentioned the reason to use fixed  dose was to replicate the dosing regimen used  in the (ACURASYS) trial and to facilitate ad­ herence to the trial protocol.11, 15 All the studies  used lung protective ventilation with low tidal  volume with an aim of keeping plateau pres­ sure ≤30 cm H2O. It is also noted ACURASYS  and ROSE trials used one bolus NMDA per 24  hours in control group",4,52,0.851600170135498
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,CEIIUPPSARDS.pdf," medicine 2017:1–16. 12. Cooke CR, Kahn JM, Watkins TR, et al. Cost-effectiveness of implementing low-tidal volume  ventilation in patients with acute lung injury. CHEST Journal 2009;136(1):79–88. 13. Weiss CH, Baker DW, Tulas K, et al. A critical care clinician survey comparing attitudes and  perceived barriers to low tidal volume ventilation with actual practice. Annals of the American  Thoracic Society",8,76,0.8417932987213135
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,ARDSNet.pdf,"Volume 342 Number 18 · 1301 The New England Journal of Medicine © Copyright, 2000, by the Massachusetts Medical Society VOLUME 342 MAY 4, 2000 NUMBER 18 VENTILATION WITH LOWER TIDAL VOLUMES AS COMPARED WITH  TRADITIONAL TIDAL VOLUMES FOR ACUTE LUNG INJURY AND THE ACUTE RESPIRATORY DISTRESS SYNDROME THE ACUTE RESPIRATORY DISTRESS SYNDROME NETWORK",1,1,0.8356211185455322
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,RARDS.pdf," Thompson BT, Wheeler A; Acute Respiratory Distress Syndrome Network. Ventilation with lower tidal volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome. N Engl J Med 2000;342:1301–1308. 9 Brower RG, Lanken PN, MacIntyre N, Matthay MA, Morris A, Ancukiewicz M, et al.; National Heart, Lung, and Blood Institute ARDS Clinical Trials Network. Higher",3,52,0.8356211185455322
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,EDPMARDSLPMV.pdf,"ôpitaux de Marseille Department of Research and Innovation Support Unit for clinical research and economic evaluation, Marseille 13005, France. Received: 17 August 2016 Accepted: 2 November 2016 References 1. ARDSnet. Ventilation with lower tidal volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome. The Acute Respiratory Distress Syndrome Network. N Engl J Med. 2000;342(18):1301–8. 2. Amato",8,97,0.8356211185455322
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,ENB.pdf,≤30  cm H20 AECC: American-European Consensus Conference; ARDS: Acute Respiratory Distress Syndrome; PaO2/FiO2: partial pressure of oxygen/ fractional inspired oxygen; PEEP: positive end expiratory pressure; TOF: train of four; ARDSnet protocol: ventilation with lower tidal  volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome; NO: nitric oxide; ,4,60,0.8355016708374023
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,HARDST.pdf,"ere JG, Mullen JB, Gan K, Slutsky AS. Tidal ventilation at low airway pressures can augment lung injury. Am J Respir Crit Care Med. 1994;149:1327–34. 22. Caironi P, Cressoni M, Chiumello D, Ranieri M, Quintel M, Russo SG, et al. Lung opening and closing during ventilation of acute respiratory distress syndrome. Am J Respir Crit Care Med. 2010;",3,42,0.8281264305114746
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,LSPA.pdf,"seizure, alcohol or benzodiazepine withdrawal, or to ensure deep sedation and amnesia (e.g.,  during paralysis). Recent studies have confirmed that the use of benzodiazepines for  sedation in critically ill patients is associated with increased delirium, increased hospital  length of stay, increased time on mechanical ventilation, and increased intensive care unit  hospitalization.2,52–54 A recent propensity-based analysis also suggested that  benzodiazepine use",5,38,0.8226113319396973
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,DDMLSMVICP.pdf,"EDCOM (Safety and Efﬁcacy of Dexmedetomidine Compared With Midazolam) Study Group D elirium is a recognized organ dysfunction complicating critical illness and consti- tutes a major challenge to in- tensive care practitioners worldwide (1– 3). In a survey of critical care clinicians, 85% of responders perceived intensive care unit (ICU) delirium as a signiﬁcant factor in prolonged ventilation",1,2,0.8213117122650146
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,PPATDSHMA.pdf," PROSEVA trial, published in 2013. However, the evidence provided by meta-analyses in support of prone ventilation for ARDS was too low to be conclusive. The pres- ent study shows that meta-analysis is indeed not the best approach for the assessment of evi- dence as to the efﬁcacy of prone ventilation. Methods: We performed a cumulative meta-analysis to prove that only the PROSEVA trial, due to its strong protective effect, has",2,5,0.8164489269256592
10,Does early application of high frequency oscillatory ventilation compared with ventilation strategy of low tidal volume decrease mortality?,ETSDMV.pdf," a nonbenzodiazepine  sedative such as dexmedetomidine or propofol should be used if sedation is needed, though  analgesia alone may be adequate. When sedation is administered, a light level of sedation  should be targeted utilizing daily interruptions of sedation or nursing protocols with  validated sedations scales. Avoiding benzodiazepines and deep sedation results in less  delirium, shorter duration of mechanical ventilation, and improved mortality.",6,53,0.8156204223632812
